"","Bernie_Counts","Biden_Counts","Kamala_Counts","Warren_Counts"
"ed",2973,11592,1267,3531
"na",1323,4472,584,1624
"era",423,1528,205,554
"national",94,310,47,140
"ho",1648,6001,695,2075
"pit",173,270,48,153
"raw",36,92,18,46
"sat",44,595,24,56
"reign",33,653,22,59
"peak",78,302,34,71
"family",22,569,21,37
"x",998,2363,344,1234
"sly",40,255,28,65
"quiet",6,10,1,4
"rough",85,371,49,103
"di",1809,6254,656,2163
"sum",61,198,25,100
"nd",4443,10139,1299,3673
"care",339,255,53,456
"light",42,200,24,65
"yo",421,1402,202,514
"warn",22,84,4,28
"em",1537,5167,610,1846
"logic",24,17,7,20
"warning",4,32,1,9
"primary",152,294,37,186
"prim",174,330,40,208
"focused",5,97,11,33
"ridiculous",5,25,0,6
"plain",65,523,32,107
"straightforward",2,8,1,11
"fu",401,1219,142,554
"vague",6,13,0,16
"call",281,2128,155,384
"ant",375,1484,159,560
"thin",317,1385,108,466
"thou",124,494,41,184
"con",762,3336,309,1025
"view",134,570,60,163
"lion",374,706,83,284
"candid",451,916,184,523
"edge",60,282,18,90
"project",11,16,2,12
"gain",153,876,84,253
"fun",171,423,43,234
"sit",217,820,80,318
"experience",38,97,19,20
"spent",26,81,13,32
"approach",39,50,6,44
"attend",27,52,33,40
"net",83,229,50,73
"attended",9,15,14,13
"hopeful",40,105,36,36
"anal",16,49,9,24
"sky",6,1548,10,11
"oral",31,42,5,12
"strong",69,146,23,70
"attempt",18,230,17,33
"strongest",5,21,2,5
"sabotage",1,7,1,1
"low",302,980,141,281
"weak",12,54,2,19
"format",16,278,10,31
"racy",21,193,10,25
"opponent",28,213,8,35
"bus",68,1038,45,80
"bad",18,116,9,27
"dealing",9,735,7,5
"whistle",3,513,37,6
"lower",38,535,42,31
"deal",36,929,22,46
"great",44,147,11,47
"cut",73,1268,84,111
"horrible",0,51,1,0
"stubborn",0,3,0,1
"born",3,20,4,7
"rival",61,413,17,93
"joys",4,9,1,1
"enjoy",8,21,5,8
"supposed",11,50,2,20
"suppose",11,52,4,22
"cue",1,6,1,0
"picnic",0,2,0,0
"lose",86,261,32,91
"closer",6,18,2,7
"worse",9,29,7,11
"racist",16,18,10,1
"whos",20,179,18,29
"fired",5,200,3,29
"quest",139,991,62,248
"center",22,160,13,30
"complaint",9,369,17,18
"explosive",0,18,1,1
"oh",48,156,38,72
"cover",92,208,17,55
"chief",11,83,12,26
"lame",8,28,9,6
"facing",9,69,5,18
"tragedy",0,17,1,1
"natural",6,279,4,3
"relate",19,199,12,8
"fat",14,511,9,11
"father",3,498,5,10
"stark",2,12,1,8
"contrast",14,38,1,28
"flash",0,6,0,2
"respective",15,11,6,8
"van",65,334,35,59
"advantage",21,58,7,21
"reveal",24,101,5,27
"losing",23,39,3,24
"surround",5,97,7,9
"definite",6,24,2,7
"half",43,119,9,30
"lone",14,48,4,14
"eyed",1,19,3,6
"best",60,151,16,70
"undeniable",1,1,1,0
"noted",31,96,11,33
"present",62,172,27,61
"represent",28,102,12,33
"gag",12,103,15,34
"gay",2,8,5,7
"familiar",8,109,4,16
"non",37,156,21,52
"disc",106,519,27,100
"discuss",37,389,19,43
"spend",54,127,41,55
"broadcast",6,38,7,9
"social",160,64,12,73
"realizes",0,1,0,0
"organize",15,16,13,15
"live",53,112,35,51
"eliminate",27,10,2,8
"drama",11,31,5,14
"avoid",11,65,2,23
"woke",0,6,2,4
"stern",4,189,2,11
"walk",11,57,10,9
"literal",7,14,0,3
"intense",3,14,0,6
"tense",5,24,1,8
"reality",14,33,2,19
"sic",37,76,21,41
"virtual",6,22,3,8
"statistic",1,6,2,2
"fav",60,220,17,71
"script",7,411,9,20
"active",14,48,7,12
"belong",2,11,2,0
"wrong",9,639,7,18
"impact",17,34,9,14
"lab",33,80,13,57
"nest",28,58,7,42
"formal",34,110,7,13
"young",47,249,11,31
"personal",32,354,16,28
"younger",19,182,3,10
"nature",32,17,4,19
"score",20,49,6,15
"life",41,81,17,29
"fresh",21,26,8,12
"ethic",0,91,0,7
"federal",40,81,11,39
"loud",13,18,1,14
"fortunate",9,10,1,4
"champ",16,11,1,18
"arrangement",0,25,1,0
"fellow",38,44,10,47
"effective",14,44,4,19
"minimum",10,13,1,6
"chased",2,4,0,3
"ship",33,179,20,41
"duo",1,1,1,1
"collect",12,46,4,9
"visit",35,113,4,19
"china",0,9,0,0
"confront",7,44,3,19
"minor",12,22,4,19
"representative",6,25,2,4
"rent",113,375,47,156
"review",13,51,26,24
"different",28,84,5,57
"influenced",1,20,3,0
"potential",26,304,12,47
"solid",8,31,3,19
"steady",3,16,1,17
"intent",3,34,3,8
"lackluster",1,9,0,0
"lack",54,237,78,72
"lust",5,27,0,7
"elevate",4,9,2,5
"gun",21,103,22,51
"bare",3,20,0,5
"funding",17,27,7,31
"wanted",15,162,11,24
"bottom",11,45,4,9
"flat",6,48,5,9
"scan",3,172,5,10
"sweet",0,17,0,2
"whats",1,19,0,1
"roof",4,24,2,6
"nothing",18,239,15,20
"proof",3,24,2,6
"easy",7,26,3,8
"teeth",0,6,0,0
"disappear",1,7,0,2
"diplomatic",2,46,0,1
"shut",6,25,13,8
"longs",19,29,5,15
"unique",12,8,2,8
"least",59,116,15,59
"fake",4,33,0,3
"sorry",1,10,1,10
"propaganda",0,10,0,0
"secure",5,61,3,6
"hilarious",0,1,0,0
"publish",7,59,2,25
"shed",61,385,19,85
"brought",12,85,13,14
"cant",54,99,11,44
"total",35,60,14,31
"positive",10,29,1,14
"root",32,51,2,36
"vocal",12,22,3,6
"persistent",3,9,0,4
"ethical",0,41,0,1
"wise",6,40,4,14
"surprising",8,19,3,5
"available",3,26,1,4
"remarkable",2,7,0,2
"behalf",6,61,2,5
"nary",19,31,6,7
"ordinary",5,23,4,4
"giant",2,35,4,34
"immediate",25,69,13,21
"context",1,41,2,4
"eaten",9,167,13,16
"uncertain",4,15,0,3
"referred",14,28,5,16
"guy",19,69,7,21
"famous",8,37,6,12
"leftist",5,3,1,10
"treat",22,45,6,26
"minute",16,84,7,37
"bundle",0,6,0,2
"save",11,12,4,11
"sf",51,99,10,39
"struggle",20,50,19,32
"performs",2,5,0,2
"overwhelming",6,20,1,10
"depend",32,58,13,34
"narrow",14,16,4,18
"prom",68,300,22,100
"guess",3,6,0,3
"kill",16,49,15,16
"seat",2,45,4,9
"pathetic",3,13,1,1
"trim",1,7,0,3
"shoot",6,32,14,6
"hoot",6,34,15,6
"essential",16,36,0,20
"confident",7,19,3,8
"welcome",7,14,3,2
"dismiss",17,124,2,19
"troubled",0,13,0,1
"individual",26,32,3,24
"obvious",11,50,10,25
"awful",1,49,2,2
"terrible",7,11,2,2
"supposedly",0,20,0,4
"love",16,37,16,24
"future",15,24,6,18
"unfortunately",1,3,0,2
"adult",4,16,6,5
"switch",3,6,4,4
"deep",11,60,19,34
"overt",8,26,7,16
"televised",3,25,0,3
"hammer",2,16,0,0
"important",24,81,9,39
"stab",33,81,6,31
"perceive",2,25,2,10
"embarrassing",0,3,3,3
"seventh",1,3,3,0
"greatest",3,10,3,6
"everyday",1,4,0,2
"rant",38,146,23,37
"pivotal",0,2,1,3
"larger",5,21,1,10
"touch",4,40,7,12
"complete",10,65,14,10
"sentiment",7,17,1,7
"lean",24,70,5,34
"protect",12,151,19,49
"defeat",35,39,5,19
"greed",35,43,8,16
"happy",11,29,3,6
"drum",1,44,4,3
"immigrant",3,9,8,12
"green",4,9,2,7
"economic",28,30,5,54
"tells",7,43,3,17
"unto",0,10,0,2
"wonder",6,40,10,11
"nobody",7,15,1,5
"accurate",4,41,2,6
"ultimate",10,43,2,15
"additional",24,20,2,17
"fail",14,92,31,41
"definitive",1,8,0,1
"gratuitous",0,1,1,0
"poor",10,67,10,9
"corporate",62,20,5,43
"passionate",4,8,2,2
"interrupted",1,9,1,5
"mediocre",2,3,0,0
"moderate",15,78,7,44
"highest",12,17,4,7
"mistake",9,48,3,16
"tumble",2,18,3,1
"stumble",2,17,0,1
"advanced",7,10,1,2
"winded",0,2,0,1
"shady",0,17,0,1
"mean",54,186,21,76
"understood",3,39,0,0
"true",17,85,8,34
"discern",0,6,0,0
"understands",8,7,1,1
"demonic",0,1,0,0
"explicit",5,113,3,19
"driven",2,17,0,7
"innocent",0,8,8,0
"none",5,39,5,11
"distant",12,7,3,6
"joke",5,28,15,14
"insult",1,12,3,1
"ego",13,49,5,16
"calm",1,6,0,6
"grand",4,13,5,3
"incredible",3,10,1,2
"biography",0,5,0,11
"friendship",2,5,1,2
"perfect",1,60,1,9
"boring",5,3,1,4
"conventional",3,6,0,3
"outstanding",5,3,0,1
"memorable",3,2,1,6
"bin",37,125,22,52
"lighthearted",0,1,0,0
"poverty",4,7,2,5
"comedic",0,1,0,0
"eldest",0,3,1,0
"aftermath",2,10,1,2
"bomb",3,16,2,1
"touched",1,15,0,1
"structural",7,3,1,22
"bold",4,14,4,12
"acting",8,78,8,9
"brutal",1,3,2,3
"daily",6,16,1,6
"lacked",0,4,1,4
"fragility",0,1,0,1
"popular",26,35,8,33
"sometimes",16,28,4,10
"servant",0,8,4,0
"fierce",6,10,1,2
"fine",9,34,3,11
"sends",0,6,1,1
"tempting",0,46,5,4
"grim",1,1,0,0
"scant",1,11,0,0
"civil",5,26,8,7
"norm",17,39,4,15
"latin",7,70,11,13
"slight",14,23,5,16
"abhorrent",1,6,0,1
"shameful",2,8,0,1
"dark",1,13,5,1
"urban",1,12,3,7
"suburban",1,4,0,6
"tighten",0,1,0,2
"tight",3,7,2,13
"southern",0,6,3,4
"demographic",2,7,1,7
"comfortable",3,23,0,10
"looked",4,44,6,7
"remote",1,5,0,1
"bag",5,10,3,3
"shower",4,3,0,1
"improve",5,11,3,16
"striking",9,19,3,15
"friendly",1,20,1,9
"blame",2,17,8,3
"promising",8,13,4,13
"dame",21,28,1,17
"upcoming",9,10,4,6
"small",35,44,11,50
"trust",26,39,4,24
"strict",24,38,25,32
"stronger",5,14,3,12
"noticeable",1,1,1,2
"dear",2,2,0,0
"scare",19,8,5,7
"modern",11,8,1,5
"oldest",18,6,3,7
"legitimate",2,37,0,1
"automatic",2,8,1,1
"notable",2,14,4,2
"emotional",1,7,4,0
"fabric",4,19,1,1
"congratulate",0,9,2,0
"terrorist",3,8,0,2
"justice",24,53,53,23
"mess",48,158,11,38
"sensitive",2,13,1,2
"award",2,7,23,6
"write",17,63,3,39
"dream",6,8,0,29
"problematic",3,13,1,4
"operate",4,30,4,3
"icon",6,7,2,19
"works",4,47,5,13
"counterpart",2,91,2,1
"deter",10,41,6,17
"email",21,66,8,20
"spark",9,37,6,7
"swift",3,11,1,3
"handsome",0,16,1,0
"eastern",1,36,0,3
"applied",0,32,0,2
"dishonest",0,19,0,12
"contacted",0,10,0,1
"observed",2,9,2,1
"cry",2,26,1,9
"spare",6,40,1,11
"outfit",0,3,0,0
"faced",23,90,7,42
"excellent",6,4,0,2
"boss",1,16,2,4
"sponsor",19,16,15,12
"removed",4,57,8,3
"helps",6,7,0,7
"web",14,13,2,18
"sacred",0,4,0,0
"document",10,126,7,19
"looks",13,34,4,14
"interpreted",1,9,2,0
"damn",19,18,1,3
"worst",1,11,0,9
"transparent",4,12,0,7
"supporting",11,24,3,14
"inspired",3,4,1,4
"betrayal",1,5,1,3
"prominent",15,24,2,6
"faith",2,8,7,14
"instrumental",0,4,0,0
"instrument",0,6,0,0
"overcome",1,3,1,7
"broader",9,18,2,12
"unprecedented",1,30,0,1
"utilized",0,2,0,1
"appropriate",16,142,4,17
"survive",0,10,0,0
"bother",4,9,0,5
"frankly",2,8,6,3
"mainstream",7,14,1,9
"dialog",1,3,0,0
"credibility",0,40,0,3
"nose",10,8,1,5
"neat",0,8,0,4
"okay",0,19,1,0
"hid",49,31,2,8
"patient",11,4,4,0
"seamy",0,1,0,0
"granted",1,5,1,3
"businessman",5,22,9,4
"theory",5,104,2,5
"weekly",1,3,0,0
"simple",3,21,0,12
"enormous",6,8,1,5
"alike",0,3,1,1
"deserved",0,7,0,0
"promote",9,25,3,8
"material",0,28,1,3
"inappropriate",1,82,2,9
"surprise",12,30,6,22
"thrown",2,5,1,1
"misleading",0,14,1,3
"paint",5,9,0,6
"forceful",2,17,2,7
"discernible",0,3,0,0
"disagree",18,14,8,16
"leak",5,12,0,26
"subsequent",0,18,4,2
"float",7,11,0,2
"mutual",0,2,0,1
"invite",8,26,3,7
"unwilling",0,15,0,5
"bunch",1,7,2,2
"optical",0,1,0,0
"chest",62,26,1,19
"investigative",0,14,1,0
"powerful",15,22,6,20
"rounded",0,7,8,3
"innocence",0,10,0,0
"iconic",1,1,0,1
"domestic",2,27,2,5
"explore",2,2,2,2
"furious",3,5,0,2
"internal",7,31,7,6
"editorial",2,16,0,2
"yeah",1,2,0,0
"freak",0,2,0,1
"inner",23,14,5,16
"stick",3,16,1,5
"screams",0,2,0,0
"sensational",0,1,0,0
"thoroughly",0,5,0,1
"kindly",0,2,0,2
"accessible",5,5,2,0
"ride",5,17,7,12
"northern",0,12,0,1
"necessary",6,22,2,17
"classic",0,8,1,3
"purposeful",0,3,0,1
"bias",4,12,3,0
"sex",15,13,26,28
"stunning",0,7,1,0
"profound",2,8,0,2
"probable",0,1,0,2
"retired",4,4,0,12
"ranch",2,4,5,2
"tired",13,6,0,18
"sucked",0,7,0,0
"somewhere",0,5,1,4
"silent",0,18,0,2
"synonymous",1,1,0,0
"impressive",10,5,2,10
"absent",3,7,4,2
"unfold",0,10,1,2
"artist",0,1,4,0
"drowsy",0,1,0,0
"lifetime",6,6,0,1
"nonsense",5,10,1,0
"marvel",0,4,0,0
"unbelievable",0,1,0,1
"believable",0,1,0,1
"ugly",0,3,0,0
"vicious",1,5,1,0
"journalistic",0,8,0,0
"chuckle",2,4,0,0
"undercover",0,2,0,0
"convict",14,10,6,8
"dated",12,25,2,5
"comparable",1,1,0,0
"unusual",2,21,1,6
"opposite",5,7,2,2
"desire",4,37,8,5
"extraordinary",3,21,3,1
"ambiguous",0,2,2,0
"loved",1,4,3,4
"hated",0,1,0,0
"surprised",3,11,3,14
"proud",18,13,8,4
"offensive",3,10,4,6
"utterly",0,4,0,0
"nefarious",0,6,0,0
"fateful",0,2,0,0
"sacrifice",1,4,2,1
"daddy",0,2,0,0
"unnamed",1,7,1,0
"nevertheless",2,2,0,0
"load",0,10,7,0
"stylish",0,1,0,0
"tremendous",4,14,3,2
"timid",2,9,3,3
"melancholy",0,1,0,0
"painful",0,3,1,7
"touching",1,5,0,2
"fragile",0,3,0,0
"reap",3,3,0,3
"frozen",0,19,0,1
"enable",3,12,0,1
"interact",2,31,0,4
"repugnant",1,2,0,0
"pour",2,3,3,2
"fearless",1,1,2,1
"spy",1,2,2,0
"flip",4,13,3,5
"negotiate",4,8,0,4
"trash",1,4,1,2
"discovered",1,5,0,1
"tale",4,19,1,8
"stale",0,5,0,0
"ethereal",0,1,0,0
"walked",5,13,5,4
"beautiful",0,3,1,0
"andy",1,15,1,7
"murdered",0,2,0,0
"historic",11,13,15,10
"adulthood",0,1,0,0
"march",9,9,4,4
"rational",7,27,2,9
"controversial",7,43,5,5
"archive",9,7,0,3
"worship",0,1,0,1
"continuous",0,2,0,0
"detract",0,4,2,1
"color",13,12,17,16
"pray",9,5,5,0
"delve",1,2,0,0
"crucial",7,25,3,8
"certainty",5,5,0,4
"enjoyed",3,6,1,3
"rifle",1,5,0,0
"advice",7,16,1,7
"uber",3,4,2,6
"blend",0,1,0,0
"favorite",6,19,1,16
"underdog",1,1,0,1
"matched",2,2,2,4
"effectiveness",0,2,0,0
"aforementioned",1,3,0,1
"underlying",0,8,2,2
"neglect",2,2,1,2
"fought",5,6,4,13
"affect",15,24,6,14
"affected",3,6,3,6
"fool",4,6,1,1
"flamboyant",0,1,0,0
"diagnosed",7,3,1,4
"widespread",1,12,9,0
"ideal",5,5,3,5
"clearer",5,2,0,1
"dumb",11,5,0,0
"stupid",0,6,0,1
"vulnerable",2,10,2,7
"unanswered",0,4,0,0
"tragic",2,4,2,0
"drunk",0,3,1,0
"pathological",4,1,0,0
"determined",5,10,2,7
"tribute",11,28,6,7
"hill",6,15,7,8
"horror",1,2,0,1
"diminish",6,3,0,2
"precious",1,1,0,2
"incestuous",0,1,0,0
"astonishing",2,5,0,0
"wary",0,9,0,1
"learned",6,39,2,6
"hefty",3,1,0,0
"guilt",2,17,3,0
"signature",16,4,2,19
"rural",4,4,3,11
"solitary",0,4,0,0
"captured",1,3,1,5
"saved",1,2,0,1
"wondering",0,11,2,2
"inept",0,13,0,0
"urgent",8,12,1,3
"unhappy",1,5,0,0
"intensity",2,3,0,4
"portrayal",0,1,0,0
"gentle",0,1,0,1
"unstoppable",0,1,0,0
"dread",1,1,0,3
"ripe",0,4,0,0
"vivid",1,6,0,1
"unexpected",2,3,0,0
