,Bernie_Counts,Biden_Counts,Kamala_Counts,Warren_Counts,Total_by_word
lion,233,403,45,154,835
care,218,102,22,258,600
ant,178,589,79,244,1090
primary,131,228,31,147,537
low,98,144,34,116,392
rent,85,182,23,106,396
national,79,260,39,121,499
view,78,255,23,77,433
corporate,60,16,5,42,123
chest,58,9,0,10,77
least,57,90,15,58,220
best,54,107,14,60,235
shed,52,268,18,77,415
net,50,52,28,43,173
rough,49,195,26,60,330
strong,49,62,16,41,168
lack,47,175,69,61,352
call,45,812,23,55,935
lose,43,106,18,49,216
federal,40,70,11,38,159
fellow,37,40,10,47,134
half,34,72,8,24,138
gain,33,111,20,43,207
approach,32,34,4,28,98
reign,31,515,20,57,623
sly,30,173,24,56,283
cant,30,71,6,25,132
oral,28,32,4,9,73
doctors,28,0,0,0,28
marijuana,28,2,5,1,36
nature,27,13,3,12,55
spent,26,71,13,31,141
cut,26,40,3,29,98
social,25,43,12,38,118
noted,25,54,9,19,107
greed,25,31,7,15,78
edge,24,78,7,54,163
lower,24,241,20,21,306
ship,24,95,11,26,156
additional,24,17,2,17,60
hopeful,23,52,21,26,122
different,23,58,4,46,131
total,23,23,10,23,79
important,23,56,6,32,117
potential,23,217,10,40,290
nest,22,33,2,21,78
faced,22,67,7,40,136
economic,22,24,2,44,92
eliminate,22,7,2,6,37
losing,21,39,3,22,85
personal,21,247,12,23,303
thin,21,48,10,37,116
young,21,40,7,19,87
sit,20,80,2,21,123
individual,20,12,1,11,44
life,20,34,12,17,83
defeat,20,19,3,13,55
tour,20,6,8,6,40
present,19,22,10,16,67
sweeping,19,7,0,6,32
van,19,4,1,1,25
plain,18,53,8,44,123
oldest,18,7,3,7,35
damn,18,5,1,1,25
family,17,255,17,26,315
younger,17,152,3,7,179
nothing,17,181,15,16,229
formal,16,60,4,5,85
deal,16,69,6,25,116
bad,16,68,4,24,112
nary,16,26,4,6,52
peak,16,55,8,12,91
popular,16,24,7,21,68
email,16,29,5,8,58
human,16,10,2,10,38
great,15,34,5,30,84
trust,15,22,1,16,54
proud,15,7,7,4,33
prominent,15,19,2,4,40
strict,15,10,14,15,54
advantage,14,41,6,16,77
gun,14,80,15,37,146
funding,14,22,7,29,72
sometimes,14,24,3,10,51
wanted,14,122,11,21,168
powerful,14,15,5,10,44
signature,14,3,2,12,31
small,14,17,7,22,60
visit,13,55,1,7,76
spend,13,29,20,27,89
referred,13,25,5,16,59
TRUE,13,47,6,18,84
justice,13,33,41,15,102
looks,13,30,4,14,61
vigorous,13,1,1,1,16
raw,12,32,4,9,57
experience,12,42,12,11,77
distant,12,6,3,5,26
mean,12,40,2,17,71
brought,12,74,13,14,113
appropriate,12,52,0,13,77
impact,12,22,4,12,50
attempt,11,61,10,9,91
supposed,11,29,2,16,58
moderate,11,50,6,34,101
future,11,14,3,10,38
happy,11,22,3,6,42
tired,11,4,0,18,33
supporting,11,21,3,14,49
scare,11,1,1,0,13
chief,10,64,10,23,107
minimum,10,7,1,6,24
review,10,28,9,9,56
save,10,9,3,10,32
reality,10,21,2,14,47
represent,10,12,4,9,35
attended,9,13,14,13,49
racy,9,142,5,15,171
cover,9,59,3,14,85
lone,9,21,2,9,41
effective,9,19,2,12,42
immediate,9,12,1,6,28
love,9,18,8,13,48
light,9,82,10,21,122
striking,9,13,3,15,40
upcoming,9,7,4,6,26
guy,9,40,3,13,65
racist,9,6,9,1,25
modern,9,7,1,4,21
sat,9,30,1,4,44
broader,9,17,2,11,39
dated,9,23,2,5,39
affect,9,13,1,5,28
identify,9,1,0,3,13
vocal,9,8,3,4,24
greater,9,7,0,8,24
facing,8,55,5,18,86
familiar,8,81,3,15,107
discuss,8,74,3,15,100
highest,8,16,3,7,34
rant,8,13,10,7,38
live,8,10,8,12,38
acting,8,66,6,9,89
promising,8,12,3,13,36
bottom,8,34,2,9,53
color,8,8,12,5,33
struggle,8,9,6,8,31
pays,8,2,0,2,12
recognize,8,3,3,0,14
traditional,8,7,2,20,37
impressive,8,3,2,10,23
opponent,7,72,1,8,88
positive,7,16,1,9,33
terrible,7,10,2,2,21
tells,7,33,3,17,60
poor,7,41,10,2,60
understands,7,6,1,1,15
structural,7,3,1,22,33
rival,7,114,3,17,141
surprise,7,13,2,4,26
disagree,7,3,3,6,19
crucial,7,22,2,7,38
urgent,7,4,1,3,15
internal,7,13,6,5,31
robust,7,3,1,6,17
dubbed,7,1,1,0,9
sharp,7,8,1,8,24
educated,7,2,1,11,21
closer,6,18,2,7,33
complaint,6,204,14,3,227
dealing,6,22,3,2,33
welcome,6,10,3,1,20
attend,6,11,9,11,37
protect,6,92,9,24,131
nobody,6,11,1,3,21
unique,6,6,0,7,19
daily,6,14,0,6,26
excellent,6,3,0,2,11
kill,6,7,0,3,16
mainstream,6,11,1,7,25
representative,6,10,1,3,20
diagnosed,6,2,1,4,13
inner,6,9,2,9,26
controversial,6,26,5,5,42
earliest,6,1,0,2,9
pleased,6,0,0,0,6
con,6,7,5,32,50
endless,6,3,0,3,12
documentary,6,2,1,1,10
advice,6,11,1,5,23
diverse,6,3,2,1,12
hometown,6,5,1,0,12
formidable,6,3,2,4,15
learned,6,27,2,5,40
physical,6,4,1,2,13
loyal,6,10,0,2,18
dry,6,4,0,5,15
smaller,6,5,1,9,21
modest,6,4,1,5,16
strongest,5,20,2,5,32
contrast,5,22,0,13,40
fired,5,87,3,25,120
easy,5,20,3,6,34
ordinary,5,19,2,4,30
treat,5,8,2,7,22
overwhelming,5,9,1,6,21
confident,5,9,0,7,21
larger,5,21,1,10,37
advanced,5,9,1,2,17
boring,5,2,1,4,12
surprising,5,14,3,1,23
worse,5,13,4,7,29
bin,5,10,3,12,30
broadcast,5,27,7,8,47
helps,5,7,0,6,18
theory,5,69,1,3,78
walked,5,11,5,4,25
fought,5,6,4,11,26
determined,5,7,2,7,21
diminish,5,1,0,0,6
promote,5,12,1,1,19
invite,5,12,0,0,17
undergoing,5,2,0,0,7
outstanding,5,1,0,1,7
frenetic,5,0,0,0,5
tribute,5,7,2,4,18
project,5,8,0,3,16
businessman,5,15,9,4,33
reasonable,5,7,0,3,15
realistic,5,0,1,4,10
warning,4,22,1,8,35
focused,4,80,11,33,128
joys,4,8,1,1,14
stern,4,146,2,10,162
leftist,4,3,0,8,15
solid,4,15,1,4,24
wrong,4,119,3,12,138
fake,4,26,0,2,32
quest,4,171,4,7,186
passionate,4,6,1,2,13
loud,4,3,1,9,17
civil,4,18,6,7,35
stronger,4,13,2,12,31
natural,4,116,3,2,125
roof,4,19,2,3,28
wise,4,14,3,6,27
transparent,4,7,0,3,14
looked,4,36,6,7,53
enormous,4,7,1,5,17
retired,4,3,0,12,19
obvious,4,21,2,11,38
rational,4,13,1,5,23
certainty,4,4,0,4,12
lean,4,18,0,8,30
sentiment,4,8,1,2,15
rural,4,4,3,10,21
steadily,4,5,1,14,24
pathological,4,0,0,0,4
existential,4,3,4,9,20
lifetime,4,2,0,1,7
revolutionary,4,1,1,0,6
understanding,4,17,2,5,28
desire,4,24,8,5,41
opposite,4,5,2,1,12
considerable,4,3,0,4,11
images,4,3,2,1,10
dynamic,4,8,0,3,15
ruined,4,0,0,0,4
showdown,4,3,0,3,10
married,4,3,1,7,15
generous,4,4,0,1,9
shower,4,0,0,0,4
youthful,4,0,0,0,4
sky,3,841,5,5,854
center,3,70,6,8,87
steady,3,12,1,17,33
shut,3,17,10,4,34
guess,3,3,0,2,8
televised,3,12,0,3,18
wonder,3,16,3,4,26
vague,3,9,0,10,22
minute,3,13,0,8,24
understood,3,29,0,0,32
none,3,23,5,10,41
tense,3,14,1,7,25
incredible,3,7,1,2,13
conventional,3,5,0,3,11
fierce,3,9,0,1,13
era,3,41,5,8,57
terrorist,3,5,0,0,8
proof,3,19,2,3,27
greatest,3,8,3,6,20
dismiss,3,13,0,2,18
removed,3,36,8,2,49
furious,3,1,0,2,6
ridiculous,3,13,0,0,16
necessary,3,13,1,12,29
deep,3,15,14,12,44
accessible,3,3,1,0,7
surprised,3,9,2,13,27
offensive,3,5,2,6,16
tremendous,3,12,3,2,20
avoid,3,34,2,7,46
walk,3,7,2,2,14
famous,3,19,2,7,31
negotiate,3,3,0,2,8
active,3,15,1,5,24
favorite,3,12,1,11,27
fine,3,15,1,8,27
candid,3,7,1,3,14
weak,3,12,0,7,22
extraordinary,3,17,2,1,23
dream,3,4,0,15,22
hefty,3,1,0,0,4
bias,3,4,2,0,9
loyalty,3,10,0,4,17
non,3,3,1,4,11
absent,3,4,0,2,9
energetic,3,1,0,3,7
fun,3,3,1,1,8
drastic,3,3,1,0,7
fortunate,3,2,1,1,7
outsider,3,4,0,1,8
subtle,3,5,0,2,10
pathetic,3,7,1,0,11
memorable,3,1,0,3,7
paint,3,3,0,0,6
sum,3,3,2,1,9
hill,3,0,2,0,5
sponsor,3,0,5,2,10
absurd,3,2,0,2,7
sexist,3,0,1,2,6
gross,3,12,0,0,15
affected,3,3,3,6,15
deeper,3,1,0,3,7
ugliness,3,0,0,0,3
impressed,3,2,0,5,10
downtown,3,1,1,1,6
delighted,3,0,1,1,5
decent,3,4,1,1,9
liked,3,4,1,5,13
phase,3,5,1,6,15
environmental,3,11,3,21,38
maximum,3,4,0,5,12
narrow,3,3,1,5,12
rare,3,7,3,5,18
influential,3,6,1,5,15
quiet,3,5,1,1,10
mobile,3,1,0,2,6
epic,3,0,0,0,3
sweep,3,0,0,1,4
appreciate,3,5,1,5,14
compelling,3,6,4,3,16
paced,3,1,1,1,6
patient,3,1,3,0,7
nose,3,1,0,0,4
enjoyed,3,5,1,3,12
draws,3,2,1,2,8
thrust,3,5,1,0,9
elderly,3,0,0,1,4
stable,3,2,0,0,5
lush,3,0,0,0,3
clearer,3,1,0,1,5
reveal,2,9,0,8,19
chased,2,3,0,3,8
confront,2,14,1,2,19
persistent,2,8,0,4,14
behalf,2,42,2,5,51
performs,2,4,0,2,8
mediocre,2,2,0,0,4
driven,2,16,0,5,23
aftermath,2,6,0,1,9
bold,2,6,3,7,18
slight,2,6,3,4,15
shameful,2,7,0,0,9
comfortable,2,14,0,6,22
improve,2,9,1,8,20
legitimate,2,22,0,1,25
notable,2,12,4,2,20
works,2,27,5,8,42
fresh,2,10,1,3,16
inspired,2,3,1,4,10
faith,2,5,6,11,24
simple,2,11,0,7,20
seat,2,27,2,3,34
domestic,2,21,2,5,30
editorial,2,13,0,1,16
ride,2,4,2,5,13
profound,2,5,0,1,8
ranch,2,3,1,2,8
convict,2,1,1,2,6
march,2,4,1,2,9
fail,2,7,1,1,11
complete,2,19,1,3,25
drama,2,8,1,1,12
tragic,2,4,2,0,8
dumb,2,3,0,0,5
unexpected,2,2,0,0,4
scary,2,0,0,2,4
logic,2,2,0,0,4
heartfelt,2,1,0,0,3
demographic,2,5,0,6,13
sympathetic,2,6,0,0,8
stick,2,7,1,4,14
icon,2,3,2,18,25
sophisticated,2,0,0,4,6
glad,2,0,3,0,5
hardest,2,0,0,0,2
convicted,2,7,3,2,14
forceful,2,5,1,5,13
category,2,1,0,0,3
gory,2,3,0,0,5
swift,2,4,1,1,8
switch,2,1,3,3,9
nominated,2,0,1,2,5
genuine,2,6,0,0,8
stalwart,2,2,0,0,4
commanding,2,6,0,3,11
anniversary,2,4,0,2,8
combination,2,2,0,2,6
encouraging,2,14,0,3,19
historic,2,2,3,2,9
rental,2,1,0,1,4
poverty,2,6,2,4,14
intense,2,10,0,5,17
document,2,24,2,1,29
perspective,2,3,1,5,11
thrown,2,4,1,1,8
mixed,2,5,2,3,12
ramble,2,3,0,0,5
unusual,2,10,0,5,17
verbal,2,9,0,0,11
chew,2,0,0,2,4
traced,2,0,0,0,2
embodiment,2,0,0,1,3
satisfied,2,2,1,3,8
decisive,2,0,1,0,3
confidante,2,0,0,0,2
volatile,2,2,0,1,5
bitter,2,3,0,0,5
shine,2,4,0,1,7
newest,2,3,1,3,9
sole,2,4,2,0,8
ideal,2,0,1,3,6
blunt,2,3,0,0,5
intensity,2,1,0,3,6
unveiling,2,2,0,3,7
enable,2,5,0,0,7
adult,2,5,2,0,9
problematic,2,8,0,2,12
atmosphere,2,2,0,1,5
impassioned,2,1,1,0,4
dumbest,2,0,0,0,2
triple,2,1,3,1,7
fabric,2,1,0,1,4
spiritual,2,0,0,0,2
episodes,2,4,0,2,8
parallel,2,1,0,3,6
unrealistic,2,0,1,2,5
billed,2,2,0,0,4
nevertheless,2,1,0,0,3
lowest,2,2,0,4,8
premise,2,2,1,0,5
implausible,2,1,0,0,3
affluent,2,1,0,0,3
lifestyle,2,0,0,1,3
feisty,2,1,0,1,4
forest,2,0,0,0,2
restored,2,2,0,0,4
vintage,2,0,0,0,2
tricky,2,0,0,1,3
stark,1,11,0,7,19
undeniable,1,1,1,0,3
influenced,1,15,3,0,19
lackluster,1,9,0,0,10
elevate,1,5,2,2,10
diplomatic,1,34,0,1,36
secure,1,18,3,3,25
score,1,16,0,4,21
available,1,21,0,2,24
giant,1,10,3,22,36
sic,1,33,8,13,55
tighter,1,3,1,3,8
everyday,1,4,0,2,7
touch,1,12,4,5,22
definitive,1,3,0,0,4
interrupted,1,8,1,5,15
mistake,1,19,2,6,28
grand,1,6,2,1,10
friendship,1,4,0,1,6
perfect,1,11,1,6,19
brutal,1,2,2,3,8
enjoy,1,3,2,3,9
flat,1,8,1,1,11
dark,1,8,3,1,13
noticeable,1,1,1,1,4
emotional,1,5,3,0,9
sensitive,1,13,1,2,17
eastern,1,19,0,3,23
observed,1,6,1,1,9
write,1,14,0,10,25
interpreted,1,9,2,0,12
worst,1,9,0,8,18
betrayal,1,4,0,2,7
overcome,1,3,1,7,12
unprecedented,1,26,0,1,28
granted,1,4,0,3,8
weekly,1,3,0,0,4
iconic,1,1,0,1,3
virtual,1,8,1,2,12
vicious,1,3,1,0,5
comparable,1,1,0,0,2
loved,1,3,3,3,10
sacrifice,1,4,1,0,6
unnamed,1,7,1,0,9
repugnant,1,1,0,0,2
andy,1,13,1,7,22
underdog,1,1,0,1,3
matched,1,2,2,4,9
aforementioned,1,3,0,1,5
gay,1,4,3,6,14
widespread,1,10,9,0,20
touched,1,11,0,0,12
vulnerable,1,9,1,6,17
accurate,1,7,1,4,13
precious,1,1,0,2,4
astonishing,1,4,0,0,5
fat,1,1,0,0,2
hammer,1,7,0,0,8
captured,1,3,1,5,10
intent,1,9,1,0,11
unhappy,1,4,0,0,5
touching,1,1,0,2,4
vivid,1,4,0,0,5
sincere,1,0,0,1,2
disappointed,1,7,1,4,13
tear,1,2,0,0,3
pray,1,0,0,0,1
vibrant,1,0,1,0,2
blitz,1,3,3,0,7
pleasure,1,2,0,0,3
seventh,1,1,3,0,5
fearless,1,0,2,0,3
engagement,1,2,1,0,4
flesh,1,0,0,1,2
synonymous,1,0,0,0,1
conscious,1,1,0,1,3
downhill,1,0,0,0,1
immigrant,1,2,4,3,10
youtube,1,0,0,0,1
essential,1,5,0,4,10
lake,1,4,0,2,7
eradicate,1,0,0,0,1
ruthless,1,0,0,1,2
accomplished,1,2,0,1,4
inspiring,1,1,2,0,4
remake,1,1,0,1,3
courageous,1,1,1,0,3
abhorrent,1,2,0,1,4
depend,1,3,0,1,5
derogatory,1,2,0,0,3
dystopian,1,0,0,0,1
powerless,1,0,0,0,1
happiness,1,0,0,0,1
props,1,0,0,0,1
bus,1,7,4,4,16
beloved,1,1,0,1,3
united,1,4,0,3,8
contempt,1,0,0,1,2
born,1,7,4,6,18
spark,1,2,0,3,6
cultural,1,0,2,6,9
academic,1,2,0,11,14
