,Bernie_Counts,Biden_Counts,Kamala_Counts,Warren_Counts,Total_by_word
eaten,1,8,3,5,17
sorry,1,6,0,5,12
grateful,1,0,2,9,12
explicit,1,29,2,2,34
tony,1,1,0,1,3
reminiscent,1,2,0,2,5
temporary,1,3,0,3,7
clash,1,4,0,5,10
discovered,1,1,0,1,3
saved,1,1,0,1,3
tangible,1,2,0,3,6
dismal,1,0,0,1,2
cheap,1,2,0,2,5
bent,1,6,0,3,10
childhood,1,0,2,1,4
organize,1,2,2,1,6
joke,1,3,5,6,15
ingenuous,1,1,2,1,5
relate,1,2,2,0,5
shoot,1,2,4,1,8
hoot,1,2,4,1,8
skip,1,0,4,0,5
paused,1,3,0,2,6
raucous,1,4,0,2,7
warm,1,7,0,3,11
truths,1,1,0,1,3
recommend,1,8,1,0,10
someday,1,3,0,0,4
remarkable,1,3,0,2,6
tight,1,2,0,4,7
defiant,1,5,0,0,6
bare,1,2,0,2,5
wider,1,4,1,3,9
humane,1,0,1,0,2
revamped,1,0,0,0,1
lengths,1,1,0,0,2
singing,1,0,0,0,1
failure,1,10,0,7,18
rapid,1,4,0,1,6
universe,1,3,0,4,8
junior,1,2,4,1,8
empty,1,0,2,0,3
compassionate,1,1,1,0,3
smile,1,1,0,2,4
explore,1,1,0,1,3
tepid,1,3,0,0,4
characterized,1,7,1,1,10
bother,1,2,0,3,6
appreciated,1,2,2,1,6
cryptic,1,0,0,0,1
destruction,1,0,0,0,1
dread,1,0,0,1,2
grim,1,0,0,0,1
innumerable,1,0,0,0,1
unforgivable,1,0,0,0,1
midwest,1,1,0,1,3
bike,1,1,0,0,2
arrival,1,0,0,0,1
starving,1,0,0,0,1
vulgar,1,0,0,0,1
lovable,1,0,0,0,1
dump,1,1,0,0,2
refreshing,1,0,0,0,1
neglect,1,0,0,1,2
web,1,0,0,2,3
bash,1,1,0,1,3
charismatic,1,0,0,1,2
chronic,1,1,1,0,3
spy,1,0,1,0,2
delicate,1,7,0,1,9
authentic,1,1,0,0,2
harrowing,1,1,0,0,2
incapable,1,1,0,0,2
magic,1,1,0,0,2
uncommon,1,1,0,0,2
nascent,1,1,0,1,3
distinctive,1,0,0,1,2
waitress,1,0,0,3,4
literal,1,0,0,0,1
palpable,1,0,0,1,2
install,1,0,0,0,1
casual,1,0,0,0,1
frantic,1,0,0,0,1
needle,1,1,0,0,2
minor,1,3,0,1,5
sniper,1,0,0,1,2
psychological,1,0,1,1,3
lieutenant,1,2,0,0,3
irascible,1,0,0,0,1
advertised,1,1,0,0,2
dysfunctional,1,2,0,0,3
optimistic,1,2,0,1,4
cleaner,1,1,0,0,2
dealt,1,1,0,1,3
lonely,1,1,0,2,4
automatic,1,1,0,0,2
caricature,1,0,0,0,1
prophet,1,0,0,0,1
spoof,1,0,0,0,1
glimpse,1,0,0,0,1
slack,1,0,0,0,1
adapted,1,0,0,0,1
fantasy,1,0,0,0,1
celebratory,1,0,0,0,1
gamut,1,0,0,0,1
psychologist,1,0,0,0,1
adjust,1,0,0,1,2
underline,1,0,0,0,1
beauty,1,0,1,0,2
inimitable,1,0,0,0,1
studied,1,0,0,2,3
respectful,1,0,0,1,2
visceral,1,0,0,0,1
purse,1,0,0,1,2
instant,1,0,0,0,1
fulfillment,1,0,0,0,1
sloppy,1,0,0,1,2
uncompromising,1,0,0,1,2
runaway,1,0,0,0,1
sabotage,0,6,1,1,8
awful,0,25,1,0,26
float,0,2,0,0,2
horrible,0,38,1,0,39
picnic,0,2,0,0,2
tragedy,0,10,0,0,10
eyed,0,15,2,5,22
realizes,0,1,0,0,1
father,0,128,1,7,136
sweet,0,5,0,0,5
teeth,0,3,0,0,3
propaganda,0,5,0,0,5
hilarious,0,1,0,0,1
ethical,0,22,0,1,23
context,0,24,1,2,27
troubled,0,13,0,1,14
supposedly,0,19,0,4,23
pivotal,0,2,1,2,5
green,0,4,1,6,11
gratuitous,0,1,0,0,1
pit,0,2,1,1,4
discern,0,3,0,0,3
demonic,0,1,0,0,1
innocent,0,5,8,0,13
insult,0,3,3,1,7
biography,0,3,0,6,9
lighthearted,0,1,0,0,1
comedic,0,1,0,0,1
eldest,0,2,1,0,3
lacked,0,4,1,4,9
sends,0,6,1,1,8
tempting,0,34,5,4,43
scant,0,7,0,0,7
norm,0,3,0,0,3
urban,0,10,3,7,20
suburban,0,3,0,6,9
southern,0,5,3,4,12
friendly,0,11,0,8,19
dear,0,1,0,0,1
congratulate,0,3,0,0,3
applied,0,28,0,2,30
dishonest,0,7,0,7,14
script,0,270,5,6,281
outfit,0,2,0,0,2
counterpart,0,56,0,1,57
arrangement,0,6,1,0,7
sacred,0,4,0,0,4
ultimate,0,10,1,1,12
root,0,21,0,1,22
instrumental,0,4,0,0,4
award,0,2,12,0,14
utilized,0,2,0,1,3
survive,0,4,0,0,4
credibility,0,24,0,0,24
seamy,0,1,0,0,1
publish,0,4,0,4,8
contacted,0,2,0,1,3
alike,0,1,1,0,2
deserved,0,5,0,0,5
misleading,0,11,1,1,13
servant,0,4,1,0,5
mutual,0,2,0,1,3
bunch,0,6,2,1,9
optical,0,1,0,0,1
investigative,0,9,1,0,10
rounded,0,6,8,3,17
inappropriate,0,19,0,9,28
thoroughly,0,3,0,1,4
northern,0,10,0,1,11
classic,0,7,1,1,9
sex,0,3,7,17,27
probable,0,1,0,2,3
sucked,0,6,0,0,6
drowsy,0,1,0,0,1
shady,0,9,0,0,9
drum,0,4,2,0,6
ugly,0,1,0,0,1
ethic,0,1,0,0,1
journalistic,0,7,0,0,7
undercover,0,1,0,0,1
hated,0,1,0,0,1
utterly,0,4,0,0,4
operate,0,20,4,0,24
fateful,0,2,0,0,2
nefarious,0,5,0,0,5
stylish,0,1,0,0,1
nonsense,0,5,1,0,6
painful,0,2,0,2,4
lame,0,9,6,3,18
blame,0,8,5,3,16
pour,0,2,1,0,3
ethereal,0,1,0,0,1
woke,0,3,0,1,4
beautiful,0,2,1,0,3
uncertain,0,4,0,0,4
murdered,0,2,0,0,2
boss,0,8,1,2,11
archive,0,1,0,1,2
worship,0,1,0,0,1
delve,0,1,0,0,1
blend,0,1,0,0,1
effectiveness,0,2,0,0,2
underlying,0,6,2,2,10
mess,0,6,2,1,9
collect,0,6,0,2,8
flamboyant,0,1,0,0,1
stupid,0,2,0,1,3
silent,0,9,0,2,11
drunk,0,1,1,0,2
wary,0,7,0,1,8
subsequent,0,13,3,1,17
material,0,16,0,3,19
leak,0,1,0,1,2
wondering,0,8,2,2,12
definite,0,2,1,0,3
unstoppable,0,1,0,0,1
ripe,0,2,0,0,2
switched,0,1,1,1,3
farmer,0,0,1,1,2
embarrassing,0,2,3,2,7
extremist,0,0,0,1,1
mercenary,0,0,0,1,1
interior,0,0,0,3,3
thirty,0,0,0,1,1
marry,0,0,0,5,5
complex,0,5,1,5,11
disabled,0,0,1,2,3
educational,0,1,0,2,3
pregnant,0,0,1,17,18
tale,0,3,0,4,7
industrial,0,4,1,6,11
tighten,0,0,0,1,1
bleak,0,0,0,1,1
knowledgeable,0,1,0,3,4
analyzed,0,1,0,2,3
convoluted,0,2,0,1,3
matriarch,0,0,0,1,1
elementary,0,0,0,7,7
terrific,0,1,0,2,3
vindictive,0,0,0,1,1
emphasizes,0,1,0,1,2
electronic,0,0,0,1,1
suppose,0,1,2,2,5
disappointing,0,5,1,4,10
imprisoned,0,2,0,1,3
peculiar,0,0,0,3,3
competent,0,5,0,5,10
stunning,0,3,1,0,4
wry,0,0,2,0,2
handsome,0,0,1,0,1
plastic,0,1,4,1,6
trained,0,2,2,3,7
frankly,0,5,4,1,10
amazing,0,1,2,0,3
ignorant,0,1,1,0,2
load,0,1,1,0,2
overheard,0,1,2,1,4
uber,0,1,1,0,2
tears,0,0,2,0,2
artist,0,0,4,0,4
blatant,0,4,2,0,6
magnificent,0,0,1,0,1
patriotic,0,2,2,2,6
scam,0,1,1,0,2
oriented,0,1,1,1,3
visual,0,0,3,0,3
exploitation,0,0,3,0,3
athlete,0,0,1,0,1
landmark,0,0,2,0,2
wonderful,0,2,4,0,6
insistent,0,3,0,0,3
lovely,0,4,0,0,4
summary,0,18,1,0,19
guilt,0,1,0,0,1
dazzling,0,1,0,1,2
calm,0,2,0,3,5
explosive,0,12,1,1,14
buys,0,2,0,1,3
displayed,0,2,0,1,3
bag,0,3,1,0,4
essence,0,4,0,1,5
shy,0,8,1,4,13
unrest,0,1,0,0,1
legendary,0,2,0,3,5
rife,0,1,0,0,1
squeaky,0,3,0,0,3
screams,0,1,0,0,1
plot,0,14,0,0,14
inept,0,6,0,0,6
navigate,0,2,1,0,3
slightest,0,1,0,0,1
monetary,0,1,0,0,1
unspoken,0,2,0,0,2
keen,0,2,0,0,2
unfit,0,7,0,0,7
reserved,0,3,0,3,6
belong,0,3,0,0,3
ulterior,0,1,0,0,1
wild,0,3,0,3,6
hottest,0,0,0,1,1
standout,0,1,1,2,4
unnoticed,0,1,0,1,2
integrated,0,1,0,2,3
separated,0,1,0,4,5
cry,0,3,0,3,6
remembered,0,5,0,2,7
provocative,0,0,1,1,2
predictable,0,6,1,2,9
predicament,0,0,0,1,1
unfortunately,0,1,0,1,2
unexplained,0,0,0,1,1
recast,0,2,0,1,3
spare,0,0,0,1,1
reflective,0,0,2,0,2
brisk,0,0,1,0,1
animated,0,1,2,2,5
stretched,0,0,1,0,1
recommended,0,0,2,1,3
basketball,0,0,1,0,1
sublime,0,0,1,0,1
fascinating,0,3,2,1,6
awe,0,1,1,0,2
wrestle,0,1,1,0,2
haired,0,2,0,0,2
vocabulary,0,1,0,0,1
chaotic,0,1,0,0,1
inexorable,0,2,0,0,2
whirlwind,0,4,0,0,4
territory,0,5,0,0,5
gradual,0,1,0,0,1
discernible,0,2,0,0,2
stellar,0,1,0,0,1
unpredictable,0,6,0,0,6
frozen,0,13,0,1,14
okay,0,8,1,0,9
methodical,0,1,0,0,1
format,0,2,0,0,2
unwilling,0,3,0,0,3
rewrite,0,1,0,0,1
unfolding,0,3,1,1,5
overt,0,3,0,0,3
epitome,0,1,0,0,1
respective,0,2,1,1,4
unsuccessful,0,2,0,0,2
unpleasant,0,1,0,1,2
pleasant,0,1,0,2,3
crappy,0,1,0,1,2
scrappy,0,1,0,1,2
timid,0,1,0,2,3
slippery,0,1,0,0,1
clan,0,2,0,0,2
straightforward,0,6,1,7,14
tumble,0,4,1,0,5
stumble,0,3,0,0,3
messy,0,1,0,0,1
accidental,0,1,0,0,1
zombie,0,2,0,0,2
portrays,0,1,0,0,1
homicide,0,1,1,0,2
monumental,0,1,0,0,1
brilliant,0,1,2,1,4
photographed,0,1,1,0,2
solitary,0,2,0,0,2
potty,0,1,0,0,1
imposing,0,1,0,3,4
distorted,0,1,0,0,1
amiable,0,1,0,0,1
laughable,0,2,0,0,2
slice,0,1,0,0,1
arranged,0,4,0,0,4
childish,0,1,0,0,1
colorful,0,2,0,2,4
goodbye,0,1,0,0,1
seriousness,0,1,0,3,4
inconsequential,0,0,0,1,1
lemonade,0,0,0,2,2
irrelevant,0,3,0,1,4
smooth,0,0,0,1,1
kindly,0,0,0,2,2
proverbial,0,1,0,1,2
warn,0,2,0,4,6
imaginable,0,0,1,1,2
pitiful,0,0,0,1,1
graphical,0,0,0,1,1
autobiographical,0,0,0,1,1
unnecessarily,0,0,0,4,4
tedious,0,0,0,1,1
intelligent,0,0,0,2,2
outward,0,1,0,1,2
stoic,0,0,1,1,2
antagonist,0,2,0,2,4
epiphany,0,0,0,2,2
remote,0,1,0,1,2
winded,0,1,0,1,2
frontal,0,2,0,1,3
thoughtful,0,1,0,3,4
ferocious,0,0,1,0,1
gunshot,0,0,1,0,1
kindness,0,0,3,0,3
trash,0,0,1,1,2
poignant,0,1,1,0,2
ankle,0,0,1,0,1
technicality,0,0,1,0,1
compelled,0,1,1,0,2
consumed,0,4,2,0,6
consecutive,0,1,2,1,4
streak,0,0,1,0,1
unravel,0,0,0,1,1
smallest,0,1,0,1,2
lazy,0,1,0,1,2
innocence,0,4,0,0,4
insightful,0,0,1,2,3
detour,0,1,0,0,1
amidst,0,1,0,0,1
noise,0,1,0,1,2
insulting,0,1,0,0,1
shoddy,0,1,0,0,1
naked,0,1,0,1,2
lucky,0,2,0,0,2
random,0,1,0,0,1
orthodox,0,1,0,0,1
singular,0,2,0,1,3
suitable,0,1,0,1,2
savior,0,1,0,0,1
idiot,0,1,0,1,2
dreams,0,1,0,1,2
ego,0,1,0,0,1
yesteryear,0,2,0,0,2
wardrobe,0,1,0,0,1
bum,0,1,0,0,1
bomb,0,2,0,0,2
prey,0,0,0,2,2
gamble,0,0,1,1,2
stab,0,0,0,1,1
horror,0,0,0,1,1
satisfying,0,0,0,1,1
uplifting,0,1,0,1,2
meteoric,0,0,0,1,1
efficient,0,0,0,2,2
unnecessary,0,0,0,1,1
somewhere,0,2,0,4,6
crisp,0,0,0,1,1
satisfy,0,1,0,1,2
reboot,0,0,2,0,2
momentary,0,0,1,0,1
genteel,0,1,0,0,1
whereabouts,0,1,0,0,1
elusive,0,1,0,0,1
electrical,0,1,0,0,1
undercurrent,0,1,0,0,1
ensemble,0,1,0,0,1
generic,0,5,0,1,6
cerebral,0,2,0,0,2
prolific,0,1,0,1,2
purposeful,0,1,0,0,1
choppy,0,1,0,0,1
polished,0,0,0,1,1
nightmarish,0,0,0,1,1
musical,0,1,0,1,2
resentment,0,1,0,1,2
superb,0,0,0,1,1
stranger,0,0,0,1,1
square,0,2,2,3,7
downside,0,0,0,2,2
imagery,0,0,1,0,1
unknowns,0,2,0,0,2
charm,0,1,0,1,2
hid,0,1,0,0,1
unanswered,0,2,0,0,2
daddy,0,1,0,0,1
speculative,0,1,0,0,1
satellite,0,1,0,0,1
cynical,0,1,0,0,1
instrument,0,1,0,0,1
nick,0,2,0,0,2
fool,0,3,0,0,3
personable,0,1,0,0,1
flip,0,6,0,0,6
lighter,0,1,0,1,2
underappreciated,0,1,0,0,1
nastiest,0,1,0,0,1
intimate,0,1,0,0,1
narcissistic,0,2,0,0,2
onset,0,1,1,0,2
achievement,0,1,0,1,2
monkey,0,1,0,0,1
unfold,0,1,0,0,1
sequel,0,1,2,0,3
nonexistent,0,2,0,0,2
vertical,0,1,0,0,1
prevail,0,1,1,2,4
sluggish,0,1,0,0,1
morale,0,4,0,0,4
cue,0,2,0,0,2
behavioral,0,2,0,0,2
coarse,0,3,0,0,3
lukewarm,0,1,0,0,1
poorly,0,4,0,1,5
fragile,0,2,0,0,2
bevy,0,1,0,0,1
memoir,0,1,0,2,3
combines,0,1,0,0,1
integrate,0,1,1,0,2
nonsensical,0,1,0,1,2
peaceful,0,1,0,0,1
careless,0,1,0,0,1
indy,0,2,0,0,2
ridiculousness,0,1,0,0,1
nutty,0,1,0,0,1
depicted,0,1,0,0,1
exceptional,0,1,0,0,1
reap,0,1,0,0,1
trait,0,1,1,0,2
bundle,0,1,0,0,1
minimal,0,1,0,1,2
annoyed,0,1,0,0,1
virulent,0,1,0,0,1
flash,0,1,0,0,1
fictitious,0,1,0,0,1
relaxed,0,1,0,1,2
sadness,0,1,0,0,1
darkest,0,1,0,0,1
assaults,0,1,0,0,1
appreciative,0,1,0,0,1
unheard,0,1,0,1,2
ambiguous,0,1,0,0,1
makeup,0,1,0,0,1
admired,0,1,0,0,1
hyped,0,1,0,0,1
exile,0,1,0,0,1
madness,0,1,0,0,1
suburbs,0,1,1,0,2
clumsy,0,1,0,0,1
stillness,0,1,0,0,1
rightful,0,1,0,0,1
upbeat,0,1,0,0,1
flaws,0,1,0,1,2
stereotypical,0,1,0,0,1
chuckle,0,1,0,0,1
whistle,0,1,0,0,1
pointless,0,1,0,0,1
vile,0,1,0,0,1
imaginary,0,1,0,0,1
irresistible,0,1,0,0,1
gritty,0,1,0,0,1
meticulous,0,0,0,1,1
inhuman,0,0,0,1,1
grapple,0,0,0,3,3
perceptive,0,0,0,1,1
scariest,0,0,0,1,1
interplay,0,0,0,1,1
exuberant,0,0,0,2,2
stuffy,0,0,0,2,2
underwear,0,0,0,2,2
contemporary,0,0,0,2,2
disappear,0,0,0,1,1
broaden,0,0,0,2,2
elegant,0,0,0,1,1
drift,0,0,0,2,2
perceive,0,0,0,1,1
infinite,0,0,0,1,1
thou,0,0,0,1,1
genius,0,0,0,1,1
offbeat,0,0,0,1,1
operatic,0,0,0,1,1
theatrical,0,0,0,1,1
deter,0,0,0,1,1
interact,0,0,0,2,2
feuding,0,0,0,1,1
danced,0,0,1,0,1
surreal,0,0,1,0,1
climactic,0,0,1,0,1
pessimistic,0,0,1,0,1
spectacular,0,0,1,0,1
darker,0,0,2,0,2
ninth,0,0,1,0,1
twisted,0,0,1,0,1
watchable,0,0,1,0,1
relish,0,0,1,0,1
lavish,0,0,1,0,1
riveting,0,0,1,0,1
export,0,0,2,0,2
toys,0,0,1,0,1
click,0,0,1,0,1
hybrid,0,0,1,0,1
experiment,0,0,1,0,1
lyrical,0,0,1,0,1
winter,0,0,1,0,1
richness,0,0,1,0,1
dreary,0,0,1,0,1
understated,0,0,1,0,1
